source_path,bytes,sha256,included,note
benchmark/company-brief.md,1555,f503b50e2fbf73e6f910c0fa74696a1a7262109f43cfe3dd7ba1f40f18830328,yes,已复制；文本日志已脱敏
benchmark/deliverable-spec.md,2497,82e95ad916a9b482c2e2eb01f2b0d36bb69cdf50c3d0a48ad4b060c40761e8c6,yes,已复制；文本日志已脱敏
benchmark/doubao-prompt.md,4010,bcf99ae3caaa9f4145fae769eace336aa053a8d64ba428efd9b15e2f28f30316,yes,已复制；文本日志已脱敏
benchmark/evaluation-rubric.md,2048,35b55b0969b49420bcd5e8b36ccb054ae8ee7b46f2e538d95164d6e0947cf54d,yes,已复制；文本日志已脱敏
benchmark/financial-assumptions.xlsx,10130,d88ba7987901f9a028fb9f53466883fcc4bccce450f9af8e134c840c2c3439a1,yes,已复制；文本日志已脱敏
benchmark/manifest.json,1002,ef7d6c655f65f5bd7f7f2cfccfc049c78a48d720511eec2e7f66e9999a51d015,yes,已复制；文本日志已脱敏
benchmark/qwen-prompt.md,4034,5d3d4d4a4def75b2c3beb456f3f5b34cf97bd58f2c1097b989382d349a43bfe9,yes,已复制；文本日志已脱敏
benchmark/workbuddy-prompt.md,3959,d786314e26dd93dafb028dc2de08c9b6db8f4b36c6ef8020e01296578ac9bd7c,yes,已复制；文本日志已脱敏
office-agent-report/data/cases.json,12522,3483cb53d5ae64f39883f304dccc6317c256863ffbcf15e46c52d8fb1dd1608c,yes,已复制；文本日志已脱敏
office-agent-report/data/evidence.json,29673,a59cae34c6aec160b37a3a1a939d3e368d29e86ce18decf63d6de8ee1712534f,yes,已复制；补充控制面可见入口证据
office-agent-report/data/features.json,18025,4f6030a785c8d3f96bb7e5c19b36409cc6c00009e62d88293529334ef5afa88e,yes,已复制；文本日志已脱敏
office-agent-report/data/runs.json,11519,e6786fb5dbbf2462905f279fc20fa2fa86c21376f8185d6df4e6178b89a38fc1,yes,已复制；补充测试环境与交付结果摘要
office-agent-report/evidence/methodology.md,2332,a2ffbf20e76d2fcbd43a13b14635b88dbfa0617390e197def4ae9024547d9971,yes,已复制；同步最小控制面测试口径
office-agent-report/index.html,90722,3cd240937284ff5098d992c6dd7ac7c4e3ad14c3e9a44c7ec037c63c2f7e2157,yes,已复制；文本日志已脱敏
outputs/doubao/00-run-log.md,8557,2e7563f52248aff2e0f47730f281eee05b424ca00e5d666f8644b31cfc373d57,yes,已复制；文本日志已脱敏
outputs/doubao/01-industry-prioritization.xlsx,10892,3291830669f30e409141b71a6da23acf5a492b7746f0dd00b8c994b653c7285a,yes,已复制；文本日志已脱敏
outputs/doubao/02-target-accounts.csv,4643,6284155f1c84d4f9e1b5384b34572076546e1206776dea482f6b01b7df2abcd6,yes,已复制；文本日志已脱敏
outputs/doubao/03-fde-commercialization-plan.pptx,47032,5a2a6de314e33c6ac8a915fe94f1f56d90fe247fd2b89d8d114f89614a0dd4f3,yes,已复制；文本日志已脱敏
outputs/doubao/04-source-log.md,8241,00c35fae87322e3040793e2051ce88f3ca15a86e791b2c63fea436dd999e4f41,yes,已复制；文本日志已脱敏
outputs/doubao/05-communication-check.md,5648,082fa856908e1db047e0ff27bace8b613c7601097c2da5dfc3334a737361f6fa,yes,已复制；文本日志已脱敏
outputs/doubao/generate_all.py,40270,5d3e3f63ce1fb243404e8acf333ac53101a7ba59bcda89130e8862cf3d0aa21c,yes,已复制；仓库副本改为相对路径
outputs/office-agent-benchmark-input/company-inputs-preview.png,103883,6280a73a8b13d536f76170d606b14c43e07fbab96a8180f3a6bd20d82190466c,yes,已复制；文本日志已脱敏
outputs/office-agent-benchmark-input/financial-assumptions.xlsx,10130,d88ba7987901f9a028fb9f53466883fcc4bccce450f9af8e134c840c2c3439a1,yes,已复制；文本日志已脱敏
outputs/office-agent-benchmark-input/financial-assumptions.xlsx.inspect.ndjson,66592,db53ac1611456b1c15c1f6c8ad1d7031463fa5ee637e0337eb06fec3c499246f,yes,已复制；文本日志已脱敏
